Sales_Order,Ordered_Date,Emp_ID,Account_No,Item,Total_Ordered
22051736,5/5/2022,CS0010,PPW100035,1687414KBS,5
22051735,5/5/2022,CS0015,PPW100073,593078BS,6
22051740,5/5/2022,CS0014,PPW100116,597510BS,2
22051732,5/5/2022,CS0021,PPW100086,6033BS,4
22051731,5/5/2022,CS0002,PPW100095,690369MABS,4
22051727,5/5/2022,CS0008,PPW100088,736322BS,5
22051734,5/5/2022,CS0007,PPW100124,792546BS,3
22051733,5/5/2022,CS0001,PPW100063,794487BS,2
22051729,5/5/2022,CS0017,PPW100107,798576BS,6
22051728,5/5/2022,CS0006,PPW100070,799662BS,2
22051730,5/5/2022,CS0004,PPW100093,802543SBS,1
22051726,5/5/2022,CS0023,PPW100118,808659BS,3
22051737,5/5/2022,CS0022,PPW100074,821291BS,6
22051738,5/5/2022,CS0013,PPW100112,821299BS,4
22051739,5/5/2022,CS0019,PPW100065,825527BS,4
22051741,5/5/2022,CS0005,PPW100083,84458694BS,5
22051743,5/6/2022,CS0011,PPW100053,130G32-0022-F1BS,5
22051742,5/6/2022,CS0025,PPW100036,37X127MABS,1
22051751,5/6/2022,CS0004,PPW100092,392587BS,6
22051754,5/6/2022,CS0001,PPW100089,592605BS,4
22051755,5/6/2022,CS0007,PPW100044,592755BS,1
22051747,5/6/2022,CS0023,PPW100039,692513BS,4
22051750,5/6/2022,CS0017,PPW100115,701225SBS,2
22051749,5/6/2022,CS0006,PPW100103,701458SBS,4
22051756,5/6/2022,CS0015,PPW100119,701778SBS,1
22051744,5/6/2022,CS0012,PPW100122,70185GSBS,4
22051746,5/6/2022,CS0016,PPW100082,799966BS,4
22051752,5/6/2022,CS0002,PPW100079,801583SBS,4
22051757,5/6/2022,CS0010,PPW100054,809643SBS,4
22051748,5/6/2022,CS0008,PPW100057,824911BS,2
22051745,5/6/2022,CS0020,PPW100040,84005694BS,1
22051753,5/6/2022,CS0021,PPW100061,84079694BS,4
22051772,5/7/2022,CS0004,PPW100098,1750623YPBS,5
22051768,5/7/2022,CS0023,PPW100109,305447-0069-G1BS,1
22051769,5/7/2022,CS0008,PPW100123,591701BS,2
22051765,5/7/2022,CS0012,PPW100125,701125SBS,4
22051758,5/7/2022,CS0003,PPW100104,701158SBS,1
22051760,5/7/2022,CS0024,PPW100032,701258SBS,5
22051764,5/7/2022,CS0011,PPW100108,701295SBS,3
22051766,5/7/2022,CS0020,PPW100045,701447SBS,5
22051762,5/7/2022,CS0026,PPW100078,701456SBS,6
22051763,5/7/2022,CS0025,PPW100059,701487SBS,1
22051771,5/7/2022,CS0017,PPW100096,701815SBS,2
22051759,5/7/2022,CS0018,PPW100072,702548SBS,6
22051767,5/7/2022,CS0016,PPW100071,709994SBS,4
22051761,5/7/2022,CS0009,PPW100105,820784BS,5
22051770,5/7/2022,CS0006,PPW100051,84036467BS,5
22051773,5/7/2022,CS0002,PPW100068,845654BS,1
22051789,5/8/2022,CS0023,PPW100106,104M02-0197-F1BS,4
22051787,5/8/2022,CS0020,PPW100069,1726348SMBS,4
22051779,5/8/2022,CS0003,PPW100064,594601BS,3
22051780,5/8/2022,CS0018,PPW100046,622003BS,6
22051788,5/8/2022,CS0016,PPW100042,696886BS,2
22051778,5/8/2022,CS0005,PPW100031,701396SBS,4
22051784,5/8/2022,CS0025,PPW100076,701822SBS,5
22051785,5/8/2022,CS0011,PPW100062,701849SBS,3
22051777,5/8/2022,CS0014,PPW100047,701877SBS,5
22051776,5/8/2022,CS0019,PPW100067,703695SBS,1
22051775,5/8/2022,CS0013,PPW100048,794857BS,3
22051782,5/8/2022,CS0009,PPW100055,801396BS,6
22051781,5/8/2022,CS0024,PPW100097,820004BS,5
22051774,5/8/2022,CS0022,PPW100100,829411BS,1
22051786,5/8/2022,CS0012,PPW100037,84007216BS,3
22051783,5/8/2022,CS0026,PPW100077,841188BS,5
22051798,5/9/2022,CS0014,PPW100085,1687750YPBS,3
22051790,5/9/2022,CS0021,PPW100033,1739686YPBS,1
22051804,5/9/2022,CS0026,PPW100028,204828GSBS,3
22051791,5/9/2022,CS0001,PPW100099,272475SBS,6
22051802,5/9/2022,CS0024,PPW100030,591292BS,3
22051797,5/9/2022,CS0019,PPW100120,692013BS,6
22051793,5/9/2022,CS0015,PPW100117,696853BS,1
22051794,5/9/2022,CS0010,PPW100090,7046232YPBS,2
22051796,5/9/2022,CS0013,PPW100101,798653BS,1
22051800,5/9/2022,CS0003,PPW100081,820037BS,6
22051799,5/9/2022,CS0005,PPW100114,825740BS,5
22051805,5/9/2022,CS0025,PPW100102,84004756BS,2
22051792,5/9/2022,CS0007,PPW100121,84027594BS,4
22051803,5/9/2022,CS0009,PPW100026,84045867BS,6
22051801,5/9/2022,CS0018,PPW100034,84145894BS,4
22051795,5/9/2022,CS0022,PPW100049,92484BS,4
22051812,5/10/2022,CS0001,PPW100110,1347113MABS,6
22051808,5/10/2022,CS0017,PPW100094,1502113MABS,1
22051821,5/10/2022,CS0003,PPW100052,1716695ASMBS,5
22051820,5/10/2022,CS0005,PPW100029,1733361YPBS,2
22051819,5/10/2022,CS0014,PPW100091,1735361YPBS,4
22051818,5/10/2022,CS0019,PPW100080,1735686YPBS,5
22051811,5/10/2022,CS0021,PPW100084,272285SBS,5
22051806,5/10/2022,CS0008,PPW100043,594058BS,4
22051814,5/10/2022,CS0015,PPW100027,691766BS,5
22051817,5/10/2022,CS0013,PPW100111,698180BS,1
22051809,5/10/2022,CS0004,PPW100050,7011938SMBS,1
22051816,5/10/2022,CS0022,PPW100038,796080BS,4
22051815,5/10/2022,CS0010,PPW100056,806083SBS,2
22051807,5/10/2022,CS0006,PPW100060,84004102BS,1
22051813,5/10/2022,CS0007,PPW100087,84046967BS,4
22051810,5/10/2022,CS0002,PPW100041,845090BS,4
22051829,5/11/2022,CS0017,PPW100107,1732563SMBS,1
22051835,5/11/2022,CS0015,PPW100073,1740910HMABS,2
22051837,5/11/2022,CS0022,PPW100074,198846GSBS,4
22051831,5/11/2022,CS0002,PPW100095,593260BS,1
22051826,5/11/2022,CS0023,PPW100118,593290BS,5
22051827,5/11/2022,CS0008,PPW100088,593934BS,3
22051822,5/11/2022,CS0011,PPW100075,597221BS,1
22051832,5/11/2022,CS0021,PPW100086,692094BS,4
22051830,5/11/2022,CS0004,PPW100093,698071BS,4
22051834,5/11/2022,CS0007,PPW100124,699979BS,6
22051833,5/11/2022,CS0001,PPW100063,7061970YPBS,4
22051823,5/11/2022,CS0012,PPW100066,709354BS,6
22051836,5/11/2022,CS0010,PPW100035,790168BS,3
22051824,5/11/2022,CS0020,PPW100058,84002594BS,1
22051825,5/11/2022,CS0016,PPW100113,84005190BS,1
22051828,5/11/2022,CS0006,PPW100070,84638216BS,1
22051845,5/12/2022,CS0020,PPW100040,1761013YPBS,1
22051847,5/12/2022,CS0023,PPW100039,1762612MABS,5
22051848,5/12/2022,CS0008,PPW100057,1762615MABS,6
22051849,5/12/2022,CS0006,PPW100103,1773254MABS,4
22051842,5/12/2022,CS0025,PPW100036,358571BS,4
22051839,5/12/2022,CS0024,PPW100065,399887BS,4
22051850,5/12/2022,CS0017,PPW100115,5045037SMBS,4
22051853,5/12/2022,CS0021,PPW100061,591020BS,6
22051841,5/12/2022,CS0026,PPW100083,591960BS,5
22051840,5/12/2022,CS0009,PPW100116,592540BS,5
22051843,5/12/2022,CS0011,PPW100053,594860BS,5
22051851,5/12/2022,CS0004,PPW100092,715520BS,5
22051852,5/12/2022,CS0002,PPW100079,796002BS,6
22051838,5/12/2022,CS0018,PPW100112,84084316BS,5
22051844,5/12/2022,CS0012,PPW100122,844717BS,6
22051846,5/12/2022,CS0016,PPW100082,846672BS,6
22051869,5/13/2022,CS0008,PPW100123,1733868BMYPBS,5
22051855,5/13/2022,CS0019,PPW100044,24750MABS,5
22051863,5/13/2022,CS0025,PPW100059,271575SBS,4
22051854,5/13/2022,CS0013,PPW100089,386447-0475-G1BS,5
22051862,5/13/2022,CS0026,PPW100078,593770BS,4
22051866,5/13/2022,CS0020,PPW100045,690395BS,1
22051867,5/13/2022,CS0016,PPW100071,690529BS,4
22051859,5/13/2022,CS0018,PPW100072,692453BS,6
22051868,5/13/2022,CS0023,PPW100109,704928BS,5
22051861,5/13/2022,CS0009,PPW100105,709129BS,2
22051857,5/13/2022,CS0005,PPW100054,790320BS,4
22051864,5/13/2022,CS0011,PPW100108,791246BS,5
22051865,5/13/2022,CS0012,PPW100125,795121BS,1
22051860,5/13/2022,CS0024,PPW100032,796704BS,2
22051856,5/13/2022,CS0014,PPW100119,797032BS,5
22051858,5/13/2022,CS0003,PPW100104,799448BS,1
22051882,5/14/2022,CS0009,PPW100055,1401081MABS,4
22051870,5/14/2022,CS0001,PPW100051,1733897SMBS,4
22051871,5/14/2022,CS0007,PPW100096,1733898SMBS,3
22051884,5/14/2022,CS0025,PPW100076,21R807-0072-G1BS,6
22051878,5/14/2022,CS0005,PPW100031,5101780YPBS,1
22051879,5/14/2022,CS0003,PPW100064,591544BS,1
22051874,5/14/2022,CS0022,PPW100100,592290BS,4
22051875,5/14/2022,CS0013,PPW100048,594261BS,6
22051883,5/14/2022,CS0026,PPW100077,594758BS,4
22051877,5/14/2022,CS0014,PPW100047,594800BS,1
22051880,5/14/2022,CS0018,PPW100046,691253BS,1
22051876,5/14/2022,CS0019,PPW100067,696363BS,3
22051881,5/14/2022,CS0024,PPW100097,807752BS,5
22051885,5/14/2022,CS0011,PPW100062,84002084BS,3
22051873,5/14/2022,CS0010,PPW100068,84066494BS,1
22051872,5/14/2022,CS0015,PPW100098,93652GSBS,1
22051897,5/15/2022,CS0019,PPW100120,14D937-0101-G1BS,3
22051890,5/15/2022,CS0021,PPW100033,1734641YPBS,1
22051901,5/15/2022,CS0018,PPW100034,1761268YPBS,1
22051895,5/15/2022,CS0022,PPW100049,27877BS,3
22051900,5/15/2022,CS0003,PPW100081,44S977-0032-G1BS,5
22051898,5/15/2022,CS0014,PPW100085,592877BS,2
22051887,5/15/2022,CS0017,PPW100069,593261BS,1
22051894,5/15/2022,CS0010,PPW100090,593360BS,6
22051899,5/15/2022,CS0005,PPW100114,594435BS,5
22051896,5/15/2022,CS0013,PPW100101,598781BS,3
22051888,5/15/2022,CS0004,PPW100042,694563BS,5
22051893,5/15/2022,CS0015,PPW100117,697853BS,5
22051886,5/15/2022,CS0006,PPW100037,699732BS,1
22051889,5/15/2022,CS0002,PPW100106,705319BS,3
22051891,5/15/2022,CS0001,PPW100099,7769222MABS,4
22051892,5/15/2022,CS0007,PPW100121,94957ZMABS,5
22051916,5/16/2022,CS0022,PPW100038,1757901YPBS,3
22051914,5/16/2022,CS0015,PPW100027,20729MABS,2
22051912,5/16/2022,CS0001,PPW100110,276545SBS,4
22051917,5/16/2022,CS0013,PPW100111,491055TBS,2
22051915,5/16/2022,CS0010,PPW100056,591378BS,4
22051902,5/16/2022,CS0012,PPW100030,592424BS,1
22051913,5/16/2022,CS0007,PPW100087,593494BS,5
22051903,5/16/2022,CS0020,PPW100026,594880BS,6
22051908,5/16/2022,CS0017,PPW100094,599574BS,1
22051907,5/16/2022,CS0006,PPW100060,692253BS,5
22051906,5/16/2022,CS0008,PPW100043,693873BS,6
22051911,5/16/2022,CS0021,PPW100084,705654BS,1
22051904,5/16/2022,CS0016,PPW100028,793569BS,5
22051905,5/16/2022,CS0023,PPW100102,797569BS,1
22051909,5/16/2022,CS0004,PPW100050,825024BS,5
22051910,5/16/2022,CS0002,PPW100041,84096516BS,6
22051925,5/17/2022,CS0016,PPW100113,1727817SMBS,1
22051923,5/17/2022,CS0012,PPW100066,204458GSBS,4
22051922,5/17/2022,CS0011,PPW100075,204859GSBS,4
22051920,5/17/2022,CS0026,PPW100029,386447-0438-G1BS,1
22051926,5/17/2022,CS0023,PPW100118,399039BS,4
22051933,5/17/2022,CS0001,PPW100063,497535BS,5
22051932,5/17/2022,CS0021,PPW100086,591658BS,5
22051929,5/17/2022,CS0017,PPW100107,692283BS,2
22051921,5/17/2022,CS0025,PPW100052,692573BS,1
22051919,5/17/2022,CS0009,PPW100091,705151BS,4
22051927,5/17/2022,CS0008,PPW100088,7076966YPBS,5
22051931,5/17/2022,CS0002,PPW100095,758462BS,6
22051928,5/17/2022,CS0006,PPW100070,795115BS,4
22051918,5/17/2022,CS0024,PPW100080,807922BS,4
22051924,5/17/2022,CS0020,PPW100058,825404BS,1
22051930,5/17/2022,CS0004,PPW100093,846594BS,2
22051945,5/18/2022,CS0020,PPW100040,104L02-0875-F1BS,3
22051949,5/18/2022,CS0006,PPW100103,104M02-0183-F1BS,1
22051941,5/18/2022,CS0026,PPW100083,1728008SMBS,4
22051947,5/18/2022,CS0023,PPW100039,198845GSBS,1
22051948,5/18/2022,CS0008,PPW100057,198851GSBS,5
22051936,5/18/2022,CS0005,PPW100035,272218BS,1
22051944,5/18/2022,CS0012,PPW100122,33S877-0019-G1BS,2
22051946,5/18/2022,CS0016,PPW100082,591110BS,4
22051935,5/18/2022,CS0014,PPW100073,594485BS,4
22051934,5/18/2022,CS0019,PPW100124,596761BS,4
22051940,5/18/2022,CS0009,PPW100116,692153BS,1
22051939,5/18/2022,CS0024,PPW100065,692603BS,4
22051942,5/18/2022,CS0025,PPW100036,692903BS,2
22051937,5/18/2022,CS0003,PPW100074,774090MABS,5
22051938,5/18/2022,CS0018,PPW100112,797033BS,3
22051943,5/18/2022,CS0011,PPW100053,84004885BS,5
22051950,5/19/2022,CS0007,PPW100115,19N137-0052-F1BS,5
22051952,5/19/2022,CS0010,PPW100079,492055TBS,6
22051961,5/19/2022,CS0009,PPW100105,592792BS,5
22051953,5/19/2022,CS0022,PPW100061,692643BS,1
22051951,5/19/2022,CS0015,PPW100092,692773BS,5
22051954,5/19/2022,CS0013,PPW100089,694853BS,4
22051965,5/19/2022,CS0012,PPW100125,797093ABS,4
22051964,5/19/2022,CS0011,PPW100108,80024432BS,2
22051963,5/19/2022,CS0025,PPW100059,820403BS,6
22051962,5/19/2022,CS0026,PPW100078,820404BS,4
22051955,5/19/2022,CS0019,PPW100044,820448BS,1
22051960,5/19/2022,CS0024,PPW100032,821584BS,4
22051959,5/19/2022,CS0018,PPW100072,823964BS,5
22051957,5/19/2022,CS0005,PPW100054,826514BS,5
22051958,5/19/2022,CS0003,PPW100104,827914BS,4
22051956,5/19/2022,CS0014,PPW100119,836514BS,6
22051979,5/20/2022,CS0003,PPW100064,1716696ASMBS,5
22051972,5/20/2022,CS0015,PPW100098,592059ABS,1
22051978,5/20/2022,CS0005,PPW100031,593088BS,3
22051969,5/20/2022,CS0021,PPW100123,594061BS,2
22051980,5/20/2022,CS0018,PPW100046,594973BS,4
22051968,5/20/2022,CS0002,PPW100109,597779BS,4
22051967,5/20/2022,CS0004,PPW100071,692120BS,4
22051966,5/20/2022,CS0017,PPW100045,699831BS,2
22051981,5/20/2022,CS0024,PPW100097,7032335YPBS,3
22051973,5/20/2022,CS0010,PPW100068,715473BS,6
22051974,5/20/2022,CS0022,PPW100100,715812BS,1
22051970,5/20/2022,CS0001,PPW100051,795477BS,2
22051976,5/20/2022,CS0019,PPW100067,820254BS,3
22051975,5/20/2022,CS0013,PPW100048,820384BS,5
22051971,5/20/2022,CS0007,PPW100096,825084BS,3
22051977,5/20/2022,CS0014,PPW100047,826654BS,3
22051987,5/21/2022,CS0017,PPW100069,1737941YPBS,3
22051991,5/21/2022,CS0001,PPW100099,204860GSBS,5
22051985,5/21/2022,CS0008,PPW100062,25T237-0085-F1BS,1
22051994,5/21/2022,CS0010,PPW100090,305447-0615-F1BS,5
22051996,5/21/2022,CS0013,PPW100101,356447-0048-G1BS,5
22051989,5/21/2022,CS0002,PPW100106,590453BS,1
22051982,5/21/2022,CS0020,PPW100055,6208SEF,2
22051997,5/21/2022,CS0019,PPW100120,696796BS,4
22051986,5/21/2022,CS0006,PPW100037,715192BS,4
22051983,5/21/2022,CS0016,PPW100077,715223BS,5
22051992,5/21/2022,CS0007,PPW100121,719853BS,1
22051995,5/21/2022,CS0022,PPW100049,791786BS,6
22051993,5/21/2022,CS0015,PPW100117,794696BS,4
22051988,5/21/2022,CS0004,PPW100042,799773BS,4
22051984,5/21/2022,CS0023,PPW100076,799813BS,1
22051990,5/21/2022,CS0021,PPW100033,84005069BS,3
22052000,5/22/2022,CS0025,PPW100081,1501435MABS,4
22052010,5/22/2022,CS0002,PPW100041,1687404KBS,6
22052012,5/22/2022,CS0001,PPW100110,1687980BS,1
22052002,5/22/2022,CS0012,PPW100030,1737851YPBS,5
22052009,5/22/2022,CS0004,PPW100050,399671BS,1
22052003,5/22/2022,CS0020,PPW100026,590643BS,2
22052011,5/22/2022,CS0021,PPW100084,592594BS,5
22052008,5/22/2022,CS0017,PPW100094,704212BS,5
22051999,5/22/2022,CS0026,PPW100114,793237BS,1
22052004,5/22/2022,CS0016,PPW100028,796137BS,5
22051998,5/22/2022,CS0009,PPW100085,798615BS,3
22052001,5/22/2022,CS0011,PPW100034,820311BS,4
22052007,5/22/2022,CS0006,PPW100060,820454BS,1
22052013,5/22/2022,CS0007,PPW100087,84002010BS,4
22052006,5/22/2022,CS0008,PPW100043,84006467BS,6
22052005,5/22/2022,CS0023,PPW100102,94762MABS,1
22052021,5/23/2022,CS0025,PPW100052,1739483AYPBS,4
22052019,5/23/2022,CS0009,PPW100091,19J137-0007-F1BS,6
22052017,5/23/2022,CS0018,PPW100111,595822BS,1
22052029,5/23/2022,CS0017,PPW100107,6033BS,1
22052028,5/23/2022,CS0006,PPW100070,690369MABS,3
22052024,5/23/2022,CS0020,PPW100058,736322BS,2
22052016,5/23/2022,CS0003,PPW100038,792237BS,4
22052015,5/23/2022,CS0005,PPW100056,796122BS,4
22052014,5/23/2022,CS0014,PPW100027,797634BS,2
22052026,5/23/2022,CS0023,PPW100118,798576BS,5
22052025,5/23/2022,CS0016,PPW100113,799662BS,6
22052027,5/23/2022,CS0008,PPW100088,802543SBS,4
22052020,5/23/2022,CS0026,PPW100029,805653SBS,5
22052023,5/23/2022,CS0012,PPW100066,808659BS,1
22052018,5/23/2022,CS0024,PPW100080,84007094BS,4
22052022,5/23/2022,CS0011,PPW100075,84125894BS,1
22052040,5/24/2022,CS0009,PPW100116,130G32-0022-F1BS,2
22052033,5/24/2022,CS0013,PPW100063,1687414KBS,4
22052039,5/24/2022,CS0024,PPW100065,37X127MABS,4
22052032,5/24/2022,CS0022,PPW100086,593078BS,5
22052037,5/24/2022,CS0003,PPW100074,597510BS,6
22052044,5/24/2022,CS0012,PPW100122,692513BS,3
22052041,5/24/2022,CS0026,PPW100083,70185GSBS,1
22052031,5/24/2022,CS0010,PPW100095,792546BS,1
22052030,5/24/2022,CS0015,PPW100093,794487BS,6
22052043,5/24/2022,CS0011,PPW100053,799966BS,1
22052034,5/24/2022,CS0019,PPW100124,821291BS,5
22052035,5/24/2022,CS0014,PPW100073,821299BS,3
22052045,5/24/2022,CS0020,PPW100040,824911BS,6
22052036,5/24/2022,CS0005,PPW100035,825527BS,1
22052042,5/24/2022,CS0025,PPW100036,84005694BS,5
22052038,5/24/2022,CS0018,PPW100112,84458694BS,2
22052048,5/25/2022,CS0021,PPW100057,392587BS,5
22052051,5/25/2022,CS0015,PPW100092,592605BS,3
22052052,5/25/2022,CS0010,PPW100079,592755BS,4
22052055,5/25/2022,CS0019,PPW100044,701158SBS,4
22052047,5/25/2022,CS0002,PPW100039,701225SBS,6
22052057,5/25/2022,CS0005,PPW100054,701258SBS,4
22052061,5/25/2022,CS0009,PPW100105,701295SBS,1
22052059,5/25/2022,CS0018,PPW100072,701456SBS,5
22052046,5/25/2022,CS0004,PPW100082,701458SBS,3
22052060,5/25/2022,CS0024,PPW100032,701487SBS,4
22052053,5/25/2022,CS0022,PPW100061,701778SBS,5
22052056,5/25/2022,CS0014,PPW100119,702548SBS,5
22052049,5/25/2022,CS0001,PPW100103,801583SBS,3
22052054,5/25/2022,CS0013,PPW100089,809643SBS,1
22052058,5/25/2022,CS0003,PPW100104,820784BS,2
22052050,5/25/2022,CS0007,PPW100115,84079694BS,1
22052069,5/26/2022,CS0021,PPW100123,1750623YPBS,4
22052065,5/26/2022,CS0006,PPW100125,305447-0069-G1BS,4
22052066,5/26/2022,CS0017,PPW100045,591701BS,6
22052076,5/26/2022,CS0019,PPW100067,594601BS,1
22052077,5/26/2022,CS0014,PPW100047,622003BS,5
22052062,5/26/2022,CS0016,PPW100078,701125SBS,3
22052075,5/26/2022,CS0013,PPW100048,701396SBS,1
22052063,5/26/2022,CS0023,PPW100059,701447SBS,2
22052068,5/26/2022,CS0002,PPW100109,701815SBS,6
22052074,5/26/2022,CS0022,PPW100100,701877SBS,2
22052073,5/26/2022,CS0010,PPW100068,703695SBS,4
22052064,5/26/2022,CS0008,PPW100108,709994SBS,3
22052072,5/26/2022,CS0015,PPW100098,794857BS,1
22052071,5/26/2022,CS0007,PPW100096,829411BS,5
22052067,5/26/2022,CS0004,PPW100071,84036467BS,2
22052070,5/26/2022,CS0001,PPW100051,845654BS,4
22052086,5/27/2022,CS0006,PPW100037,104M02-0197-F1BS,1
22052084,5/27/2022,CS0023,PPW100076,1726348SMBS,3
22052087,5/27/2022,CS0017,PPW100069,1739686YPBS,5
22052088,5/27/2022,CS0004,PPW100042,272475SBS,5
22052090,5/27/2022,CS0021,PPW100033,696853BS,5
22052085,5/27/2022,CS0008,PPW100062,696886BS,6
22052081,5/27/2022,CS0012,PPW100097,701822SBS,4
22052082,5/27/2022,CS0020,PPW100055,701849SBS,1
22052091,5/27/2022,CS0001,PPW100099,7046232YPBS,6
22052093,5/27/2022,CS0015,PPW100117,798653BS,4
22052079,5/27/2022,CS0025,PPW100064,801396BS,5
22052078,5/27/2022,CS0026,PPW100031,820004BS,2
22052083,5/27/2022,CS0016,PPW100077,84007216BS,1
22052089,5/27/2022,CS0002,PPW100106,84027594BS,1
22052080,5/27/2022,CS0011,PPW100046,841188BS,4
22052092,5/27/2022,CS0007,PPW100121,92484BS,3
22052109,5/28/2022,CS0004,PPW100050,1347113MABS,5
22052105,5/28/2022,CS0023,PPW100102,1502113MABS,5
22052095,5/28/2022,CS0003,PPW100049,1687750YPBS,1
22052101,5/28/2022,CS0011,PPW100034,204828GSBS,1
22052108,5/28/2022,CS0017,PPW100094,272285SBS,2
22052099,5/28/2022,CS0026,PPW100114,591292BS,1
22052103,5/28/2022,CS0020,PPW100026,594058BS,1
22052094,5/28/2022,CS0005,PPW100090,692013BS,5
22052106,5/28/2022,CS0008,PPW100043,7011938SMBS,5
22052097,5/28/2022,CS0024,PPW100120,820037BS,5
22052096,5/28/2022,CS0018,PPW100101,825740BS,2
22052104,5/28/2022,CS0016,PPW100028,84004102BS,5
22052102,5/28/2022,CS0012,PPW100030,84004756BS,6
22052100,5/28/2022,CS0025,PPW100081,84045867BS,5
22052098,5/28/2022,CS0009,PPW100085,84145894BS,1
22052107,5/28/2022,CS0006,PPW100060,845090BS,3
22052118,5/29/2022,CS0024,PPW100080,1716695ASMBS,2
22052117,5/29/2022,CS0018,PPW100111,1733361YPBS,6
22052116,5/29/2022,CS0003,PPW100038,1735361YPBS,1
22052115,5/29/2022,CS0005,PPW100056,1735686YPBS,2
22052123,5/29/2022,CS0012,PPW100066,593290BS,2
22052124,5/29/2022,CS0020,PPW100058,593934BS,1
22052119,5/29/2022,CS0009,PPW100091,597221BS,5
22052111,5/29/2022,CS0022,PPW100084,691766BS,2
22052114,5/29/2022,CS0014,PPW100027,698180BS,4
22052120,5/29/2022,CS0026,PPW100029,709354BS,5
22052113,5/29/2022,CS0019,PPW100087,796080BS,3
22052112,5/29/2022,CS0013,PPW100110,806083SBS,6
